City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Thompson,CA,84.85,scattered clouds,55.7435,-97.8558,Burntwood Hotel
1,Corn Island,NI,82.26,overcast clouds,12.1694,-83.0418,Big Fish Guest House
2,Ishigaki,JP,84.33,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
4,Corvallis,US,88.29,clear sky,44.5646,-123.262,Hilton Garden Inn Corvallis
9,Slave Lake,CA,77.77,light rain,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
10,Albany,US,79.75,few clouds,42.6001,-73.9662,
22,Kudahuvadhoo,MV,81.55,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
24,Port Moresby,PG,78.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
28,Abu Samrah,SY,76.32,clear sky,35.3029,37.1841,
30,Kapaa,US,84.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Nabire,ID,76.93,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
33,Vanimo,PG,81.1,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
34,Hilo,US,82.8,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
39,Vostok,RU,76.55,overcast clouds,46.4856,135.8833,
40,Ambunti,PG,79.57,overcast clouds,-4.2365,142.8448,Ambunti Lodge
43,Merauke,ID,79.68,overcast clouds,-8.4667,140.3333,
44,Monrovia,LR,77.11,light rain,6.3005,-10.7969,Sunset Inn
53,Maumere,ID,78.01,broken clouds,-8.6199,122.2111,Sylvia Hotel
56,Yellowknife,CA,78.3,overcast clouds,62.456,-114.3525,The Explorer Hotel
57,Fortuna,US,89.19,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
58,Xixiang,CN,80.26,few clouds,35.1628,112.865,Sanmao Hotel Hotel
64,Bardiyah,LY,78.24,clear sky,31.7561,25.0865,بورتو بردية
68,Puerto Maldonado,PE,80.24,overcast clouds,-12.6,-69.1833,Wasai Hotel
70,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
71,Fare,PF,79.68,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
75,Sao Miguel Do Tapuio,BR,79.34,clear sky,-5.5036,-41.3233,Hotel Tropical
78,Atuona,PF,78.28,few clouds,-9.8,-139.0333,Villa Enata
82,Butaritari,KI,83.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
85,Wewak,PG,80.47,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
92,Hithadhoo,MV,82.13,overcast clouds,-0.6,73.0833,Scoop Guest House
98,Flin Flon,CA,81.93,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
102,Jamestown,US,78.12,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
104,Fort Nelson,CA,79.74,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
107,Faanui,PF,79.65,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
108,Banda Aceh,ID,77.68,overcast clouds,5.5577,95.3222,Sulthan Hotel International
110,Port Lavaca,US,87.78,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
112,Victoria,HK,84.38,few clouds,22.2855,114.1577,Mini Hotel Central
118,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
125,Nishihara,JP,83.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
126,Teknaf,BD,79.21,broken clouds,20.8624,92.3058,Forestry Guesthouse
128,Kieta,PG,85.08,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
129,Kumburgaz,TR,77.58,clear sky,41.0211,28.4772,Blue World Hotel
130,Tulum,MX,86.99,overcast clouds,20.2167,-87.4667,Kin Ha Tulum
131,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
136,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
138,Massakory,TD,84.83,light rain,12.996,15.7293,
145,Sao Filipe,CV,75.0,broken clouds,14.8961,-24.4956,Hotel Xaguate
153,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
157,Eyl,SO,78.55,broken clouds,7.9803,49.8164,Amiin Hotel
160,Mukhen,RU,81.93,overcast clouds,48.1,136.1,
161,Portland,US,87.89,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
162,Santa Rosalia,MX,86.65,scattered clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
168,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
175,Georgetown,MY,80.89,scattered clouds,5.4112,100.3354,Cititel Penang
177,Nantucket,US,79.25,fog,41.2835,-70.0995,Jared Coffin House
182,Lazaro Cardenas,MX,85.14,broken clouds,17.9583,-102.2,quinta antigua
183,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
184,Trinidad,BO,85.98,few clouds,-14.8333,-64.9,Hotel Piesta
193,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
194,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
195,Iranshahr,IR,88.72,overcast clouds,27.2025,60.6848,پلکه بزرگ
200,La Asuncion,VE,85.73,broken clouds,11.0333,-63.8628,Colinas de Matasiete
205,Kerman,IR,78.66,scattered clouds,30.2832,57.0788,هتل آپارتمان آسام
210,Golden,US,80.24,overcast clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
212,Biak,ID,75.29,light rain,-0.9131,122.8766,Penginapan Kim
215,Feijo,BR,80.04,scattered clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
217,Pitimbu,BR,77.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
219,Tuy Hoa,VN,77.11,light rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
220,Quibdo,CO,78.01,overcast clouds,5.6947,-76.6611,Hotel Angeles
221,Fukue,JP,80.42,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
224,Taiyuan,CN,76.86,mist,37.8694,112.5603,Jinjiang Inn
229,Duku,NG,78.51,broken clouds,11.2361,4.9073,
232,Tucuma,BR,76.28,scattered clouds,-0.1833,-50.05,
234,Ternate,ID,77.67,heavy intensity rain,0.8,127.4,Grand Dafam Bela Ternate
236,Tual,ID,80.62,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
239,Naze,JP,81.52,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
242,Hami,CN,78.96,overcast clouds,42.8,93.45,Laoyutang Resort
243,Isla Vista,US,88.68,fog,34.4133,-119.861,Best Western Plus South Coast Inn
244,Monroe,US,82.78,scattered clouds,43.1501,-77.6831,"Staybridge Suites Rochester University, an IHG Hotel"
247,Lenoir City,US,83.7,broken clouds,35.7973,-84.256,"Holiday Inn Express & Suites Lenoir City (Knoxville Area), an IHG Hotel"
248,Hannibal,US,87.62,overcast clouds,39.7084,-91.3585,Country Hearth Inn Hannibal
249,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
250,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
251,Celestun,MX,86.59,overcast clouds,20.8667,-90.4,Posada Lilia
252,Santa Rosa,PH,81.86,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
253,Dingle,PH,79.3,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
254,Casper,US,79.02,clear sky,42.8666,-106.3131,Ramkota Hotel
257,Placido De Castro,BR,82.72,few clouds,-10.3353,-67.1856,Hotel Carioca
259,Lompoc,US,79.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
265,Huadian,CN,77.49,broken clouds,42.9633,126.7478,Huadian Forestry Bureau
267,Ambon,ID,75.34,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
269,Pacific Grove,US,87.46,scattered clouds,36.6177,-121.9166,Lovers Point Inn
270,Pittsfield,US,78.42,moderate rain,42.4501,-73.2454,"Holiday Inn & Suites Pittsfield-Berkshires, an IHG Hotel"
278,Mangan,IN,75.09,overcast clouds,27.5167,88.5333,Hotel Mout View
283,Thinadhoo,MV,81.93,overcast clouds,0.5333,72.9333,
288,Manaure,CO,84.58,broken clouds,11.7751,-72.4445,Hotel Palaaima
291,Manggar,ID,78.87,overcast clouds,-2.8833,108.2667,Guest Hotel
296,Tomigusuku,JP,83.97,broken clouds,26.185,127.675,Hotel Gran View Okinawa
299,Katsuura,JP,80.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
300,San Ignacio,BZ,77.14,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
301,San Patricio,US,89.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
302,Broome,US,78.62,broken clouds,42.2506,-75.833,Chenango Valley State Park
305,Kavieng,PG,84.54,broken clouds,-2.5744,150.7967,Nusa Island Retreat
307,Kampot,KH,77.05,light rain,10.6167,104.1833,Two Moons Hotel
309,Asifabad,IN,75.76,broken clouds,19.3667,79.2833,సిడం కైలాష్
310,Miranda,CO,84.33,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
316,Alta Floresta,BR,82.22,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
317,Padang,ID,75.33,overcast clouds,-0.9492,100.3543,Mercure Padang
319,Muli,MV,81.55,broken clouds,2.9167,73.5667,Medhufushi Island Resort
320,Toba,JP,76.32,light rain,34.4833,136.85,ホテル アルティア鳥羽
325,Sur,OM,84.49,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
326,Mengyin,CN,80.26,overcast clouds,35.7069,117.9264,Jinmengyuan Hotel
327,Griffith,US,82.35,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
328,Luoyang,CN,78.22,light rain,34.6836,112.4536,易家国际青年旅舍
330,Nago,JP,84.36,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
331,Bhadrachalam,IN,75.69,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
334,Soverato,IT,75.15,clear sky,38.685,16.5499,Hotel San Domenico
339,Chapada Dos Guimaraes,BR,78.46,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
341,Sahibganj,IN,80.58,overcast clouds,25.25,87.65,hotel
345,Freeport,US,87.28,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
347,Davila,PH,78.78,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
353,Tessalit,ML,88.99,overcast clouds,20.1986,1.0114,
354,Indian Trail,US,89.73,clear sky,35.0768,-80.6692,"Country Inn & Suites by Radisson, Charlotte/Matthews, NC"
355,Palm Coast,US,85.08,overcast clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
356,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
357,Lethem,GY,76.23,broken clouds,3.3803,-59.7968,Savannah Inn
361,Boende,CD,79.61,broken clouds,-0.2167,20.8667,
363,Sao Raimundo Das Mangabeiras,BR,80.28,clear sky,-7.0219,-45.4811,Hotel Tropical
364,Bow Island,CA,89.62,clear sky,49.8668,-111.3684,Pleasant View Lodge
365,Bandarbeyla,SO,79.56,broken clouds,9.4942,50.8122,JABIR HOTEL
366,Bethel,US,86.11,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
367,Morristown,US,83.71,scattered clouds,36.214,-83.2949,Days Inn by Wyndham Morristown
372,Palauig,PH,82.44,overcast clouds,15.435,119.9045,Myhousebythesea
376,Jacareacanga,BR,80.49,clear sky,-6.2222,-57.7528,Casa do Ian😎
377,Lisala,CD,75.31,broken clouds,2.15,21.5167,
379,Silvino Lobos,PH,77.63,broken clouds,12.3,124.8333,
382,Tirumullaivasal,IN,80.33,heavy intensity rain,11.2333,79.8333,Shanmugam RS TNEB
384,Charleston,US,89.76,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
387,Tevaitoa,PF,79.18,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
388,Canosa Di Puglia,IT,78.58,clear sky,41.2196,16.0675,Hotel Canusium
391,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
392,Akyab,MM,81.46,broken clouds,20.15,92.9,Hotel Memory
393,Zanesville,US,84.58,clear sky,39.9404,-82.0132,"Holiday Inn Express & Suites Zanesville North, an IHG Hotel"
399,Sao Raimundo Nonato,BR,77.94,few clouds,-9.0153,-42.6994,Real Hotel
400,Minbu,MM,79.68,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
401,Pathein,MM,78.04,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
407,Trairi,BR,79.5,scattered clouds,-3.2778,-39.2689,janelas do mar
409,Kavaratti,IN,82.72,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
412,La Brea,HN,87.31,few clouds,15.8,-85.9667,Hotel reynita
415,Shelburne,CA,80.13,clear sky,44.0787,-80.2041,The Retreat at the Farm
418,Pirawa,IN,89.15,overcast clouds,24.1551,76.0273,सामुदायिक भवन सराय पिड़ावा
419,Craig,US,83.39,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
426,Ugoofaaru,MV,82.38,overcast clouds,5.6667,73.0,Ungoofaaru Inn
433,Carutapera,BR,75.76,scattered clouds,-1.195,-46.02,Lidera
434,Yarada,IN,80.65,broken clouds,17.65,83.2667,Jeevan
436,Jinji,CN,78.87,few clouds,23.2281,110.8261,
437,Srivardhan,IN,78.3,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
438,Dosso,NE,89.06,broken clouds,13.049,3.1937,Hotel Toubal
441,Khash,IR,77.81,broken clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
442,Aitape,PG,81.82,overcast clouds,-3.1374,142.3475,
444,Seminole,US,83.01,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
447,Ouagadougou,BF,78.93,light rain,12.3642,-1.5383,Centrale Hotel
452,Namatanai,PG,82.51,light rain,-3.6667,152.4333,Seagulls Inn Namatani
453,Gaffney,US,89.47,overcast clouds,35.0718,-81.6498,Quality Inn Gaffney I-85
454,Auki,SB,83.43,broken clouds,-8.7676,160.7034,Auki Motel
458,Berbera,SO,89.73,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
461,Loutra,GR,77.76,clear sky,39.0569,26.545,Aklidi Hotel
463,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
466,Coari,BR,75.27,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
468,Meulaboh,ID,75.6,light rain,4.1363,96.1285,Kost Pria
473,Sao Jose Da Coroa Grande,BR,75.36,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
475,Misratah,LY,80.04,clear sky,32.3754,15.0925,فندق الماسة
478,Ciudad Bolivar,VE,80.22,overcast clouds,8.1222,-63.5497,Hotel Edi
479,Yurimaguas,PE,80.55,clear sky,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
481,Brigantine,US,88.27,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
483,Pokaran,IN,86.68,overcast clouds,26.9167,71.9167,Motel Pokaran - RTDC
484,Libreville,GA,77.02,few clouds,0.3925,9.4537,Hotel Re-Ndama
485,Obando,PH,81.95,overcast clouds,14.7167,120.9333,Sitio Rosal Resort and Pavilion
494,Tautira,PF,84.22,few clouds,-17.7333,-149.15,Pension Oaoa
496,New Bern,US,89.85,thunderstorm,35.1085,-77.0441,Hampton Inn New Bern
499,Houston,US,87.96,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
507,Gazanjyk,TM,84.34,broken clouds,39.2446,55.5154,Railway motel
509,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
511,Tomatlan,MX,88.75,overcast clouds,19.9333,-105.25,El Salvial
512,Samarai,PG,79.81,broken clouds,-10.6167,150.6667,Nuli Sapi
515,Senador Guiomard,BR,87.55,scattered clouds,-10.1522,-67.7392,Paraíso Hotel
518,Viransehir,TR,85.01,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
519,Tucurui,BR,78.69,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
521,Kovur,IN,78.66,light rain,14.4833,79.9833,Hotel Yesh Park
522,Simbahan,PH,82.87,overcast clouds,6.3032,120.5836,
525,Prince George,CA,81.25,broken clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
530,Digha,IN,83.39,broken clouds,21.6833,87.55,Khoniker Atithi
531,Lakatoro,VU,80.15,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
532,Saint-Louis,SN,82.04,broken clouds,16.3333,-15.0,
533,Shahabad,IN,86.22,overcast clouds,27.65,79.95,डाक बंगला
538,Hue,VN,80.71,few clouds,16.4667,107.6,Saigon Morin Hotel
540,Hounde,BF,79.66,scattered clouds,11.5,-3.5167,Carrefour où ouvriers dorment
541,Aswan,EG,87.67,overcast clouds,24.0934,32.907,Nuba Nile
544,Prescott,US,82.9,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
546,Santa Cruz,BO,81.86,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
547,Sioux Lookout,CA,76.8,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
548,Atikokan,CA,75.63,overcast clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
549,Asyut,EG,84.42,scattered clouds,27.181,31.1837,Florence Hotel Assiut
552,Mecca,SA,88.02,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
557,Mundo Nuevo,MX,77.79,overcast clouds,18.7,-95.5,
558,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
560,Limbang,MY,77.31,overcast clouds,4.75,115.0,Purnama Hotel
565,Callaguip,PH,78.82,few clouds,18.0714,120.4867,Pangil Beach Resort
566,Prainha,BR,78.58,overcast clouds,-1.8,-53.48,Casa Rocha
567,Balkanabat,TM,86.32,overcast clouds,39.5108,54.3671,Nebitchi Hotel
574,Puerto Narino,CO,82.35,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
576,Mbandaka,CD,77.49,overcast clouds,0.0487,18.2603,Guest House Epervier
577,Dakar,SN,80.73,broken clouds,14.6937,-17.4441,Redface Studios Meublés
578,Palmer,US,85.6,scattered clouds,42.1584,-72.3287,Wedgewood Motel
579,Pierre,US,87.06,scattered clouds,44.3683,-100.351,Ramkota Hotel
582,Ewa Beach,US,85.08,broken clouds,21.3156,-158.0072,Uncle Junior Robert
585,Bamako,ML,82.81,few clouds,12.65,-8.0,Hôtel l’Amitié Bamako
586,Gazli,UZ,75.88,few clouds,40.1333,63.45,
588,Chandur,IN,75.47,scattered clouds,19.7333,79.1833,Devasni Chit Funds P Ltd(SURYA)
590,Safaga,EG,87.15,broken clouds,26.7292,33.9365,Lamar Resort Abu Soma
591,Hambantota,LK,78.46,overcast clouds,6.1241,81.1185,Bungalow 63
592,Riyadh,SA,89.74,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
593,Kingston,JM,85.15,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
597,Qui Nhon,VN,78.8,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
599,Bosaso,SO,88.43,broken clouds,11.2842,49.1816,Red Sea Hotel
600,Cockburn Town,TC,80.98,few clouds,21.4612,-71.1419,Osprey Beach Hotel
602,Warrensburg,US,88.02,clear sky,38.7628,-93.7361,Comfort Inn Warrensburg Station
604,Puerto Carreno,CO,77.65,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
606,Iberia,US,89.98,thunderstorm,29.9502,-91.7507,back to back rv park
610,Matara,LK,76.64,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
611,Zurrieq,MT,78.96,clear sky,35.8311,14.4742,M'Anglu
612,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
613,Mangrol,IN,82.09,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
618,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
621,Dawson Creek,CA,81.34,broken clouds,55.7666,-120.2362,Peace Villa Motel
628,Lorengau,PG,83.97,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
629,Waynesville,US,76.87,broken clouds,35.4887,-82.9887,Best Western Smoky Mountain Inn
635,Mareeba,AU,75.33,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
640,Hobyo,SO,76.69,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
641,Agua Branca,BR,87.13,broken clouds,-5.8922,-42.6361,Água branca do Piauí pi
643,Darab,IR,86.5,broken clouds,28.7519,54.5444,Naghshe shapoor Hotel
646,Tete,MZ,75.29,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
648,Neiafu,TO,81.28,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
649,Basco,PH,84.31,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
