City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
650,Ranong,TH,77.29,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
652,Komsomolskiy,UZ,75.92,few clouds,40.4272,71.7189,Ikathouse
653,Kutum,SD,77.25,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
660,Aripuana,BR,79.29,clear sky,-9.1667,-60.6333,
662,Quebec,CA,77.2,overcast clouds,46.8123,-71.2145,Hilton Quebec
664,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
666,Dayong,CN,82.08,scattered clouds,25.0209,118.2898,Haiyue Express Hotel
667,Takoradi,GH,76.55,light rain,4.8845,-1.7554,Raybow International Hotel
670,Shingu,JP,79.92,broken clouds,33.7333,135.9833,Shingu UI Hotel
676,Jalu,LY,84.06,scattered clouds,29.0331,21.5482,صاحبة الفخامة
678,Xinyu,CN,80.49,broken clouds,27.8043,114.9334,Xinyu Beihu Hotel
682,Jasper,US,89.53,clear sky,37.2001,-94.3502,Guest House Motel
683,Bonthe,SL,76.24,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
684,Amarpur,IN,82.53,overcast clouds,25.0333,86.9,Amit kirana store
686,Meadow Lake,US,86.77,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
690,Abu Kamal,SY,89.91,clear sky,34.4506,40.9171,محطة التلفاز
694,Palu,ID,76.44,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
696,Sola,VU,81.27,broken clouds,-13.8833,167.55,Leumerus Bungalows
699,Beyneu,KZ,79.86,few clouds,45.3167,55.2,NUR
700,Sinnamary,GF,78.55,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
708,Franklin,US,86.04,scattered clouds,39.9667,-83.0166,Courtyard by Marriott Columbus Downtown
709,Fort Morgan,US,81.82,clear sky,40.2503,-103.8,Hampton Inn Fort Morgan
710,Porto Nacional,BR,80.6,clear sky,-10.7081,-48.4172,Vila Real Hotel
714,Catio,GW,79.07,overcast clouds,11.2833,-15.25,Pausada Morabedja
716,Hirara,JP,82.67,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
718,Vila Do Maio,CV,77.79,clear sky,15.1333,-23.2167,Hotel Marilu
720,Oriximina,BR,81.21,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
721,Urucara,BR,80.24,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
722,Tabligbo,TG,78.62,overcast clouds,6.5833,1.5,HÔTEL LA TOLÉRANCE
724,Djambala,CG,78.33,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
726,Fort Saint James,CA,81.05,scattered clouds,54.4333,-124.25,The View Hotel
728,Cairns,AU,79.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
729,South River,US,88.86,scattered clouds,40.4465,-74.386,"Holiday Inn Express & Suites Tower Center New Brunswick, an IHG Hotel"
732,Guerrero Negro,MX,78.15,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
733,Douentza,ML,82.94,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
737,Nautla,MX,79.59,overcast clouds,20.2167,-96.7833,Casa Blanca
739,Bongandanga,CD,76.78,overcast clouds,1.5,21.05,
747,Hamilton,US,87.26,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
748,Monaragala,LK,76.82,overcast clouds,6.8714,81.3487,Silanrich Hotel
751,Puerto Madero,MX,86.2,broken clouds,14.7208,-92.4215,Hotel La Central
755,Puerto Escondido,MX,81.43,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
761,Saint-Andre-Avellin,CA,84.72,broken clouds,45.7168,-75.066,Auberge Petite-Nation
779,Mongo,TD,78.71,broken clouds,12.1844,18.693,Résidences du Programme FIDA
783,Jurado,CO,78.73,broken clouds,7.1053,-77.7641,
786,Pozo Colorado,PY,83.14,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
790,Aplahoue,BJ,75.36,overcast clouds,6.9333,1.6833,Hotel ARNOGOS
803,Marsa Matruh,EG,78.15,clear sky,31.3525,27.2453,Beau Site
804,Lexington-Fayette,US,84.29,broken clouds,38.0498,-84.4585,Hilton Lexington/Downtown
807,Dickinson,US,88.12,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
810,Manicore,BR,85.95,clear sky,-5.8092,-61.3003,Hotel Durval
813,Lincoln,US,84.87,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
815,Jutai,BR,76.82,broken clouds,-5.1833,-68.9,
816,Shiyan,CN,78.71,broken clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
821,Buzmeyin,TM,80.33,few clouds,38.0507,58.2056,
823,Manadhoo,MV,81.39,light rain,5.7667,73.3833,Vevu Guesthouse
826,Bubaque,GW,79.95,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
827,Natal,BR,79.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
829,Altea,ES,76.59,scattered clouds,38.5989,-0.0514,Albir Playa Hotel & Spa
832,Lazo,RU,76.24,clear sky,43.3817,133.9014,
833,Kokopo,PG,84.16,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
834,Ambagarh Chauki,IN,75.99,broken clouds,20.7833,80.7167,Hunesh kunjam home ....
836,Buhe,CN,80.56,overcast clouds,30.2876,112.2298,Jingzhou Hongmen Hotel
837,Clifton,US,87.51,clear sky,40.8584,-74.1638,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
840,Hurghada,EG,86.22,broken clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
841,Dicabisagan,PH,81.09,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
842,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
846,Bari,IT,81.84,clear sky,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
847,Lipari,IT,77.56,few clouds,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
852,Port Said,EG,80.24,clear sky,31.2565,32.2841,Aracan Hotel
853,Manokwari,ID,79.11,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
854,Ribas Do Rio Pardo,BR,75.22,broken clouds,-20.4431,-53.7592,Pousada Avenida
856,Wichian Buri,TH,75.78,overcast clouds,15.6578,101.106,Mit Sali Hotel
858,Garowe,SO,78.46,broken clouds,8.4054,48.4845,Curubo Hotel
862,Koulikoro,ML,87.15,overcast clouds,14.0,-7.75,
866,Harper,LR,76.42,overcast clouds,4.375,-7.7169,Screensaver
869,Shache,CN,77.59,scattered clouds,38.4167,77.2406,Delong Hotel
872,Kourou,GF,81.1,broken clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
876,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
880,Palaiokomi,GR,76.86,clear sky,40.8667,23.9,Ιωσηφιδου ελενη
881,Spearfish,US,76.24,broken clouds,44.4908,-103.8594,Travelodge by Wyndham Spearfish
882,Lakhisarai,IN,83.03,broken clouds,25.1768,86.0932,Hotel DRS Deluxe
883,New Amsterdam,GY,76.46,scattered clouds,6.25,-57.5167,Little Rock Suites
886,Tiznit,MA,75.0,scattered clouds,29.5833,-9.5,
887,Bafoulabe,ML,86.09,broken clouds,13.8065,-10.8321,
889,Kirakira,SB,83.89,broken clouds,-10.4544,161.9205,SanBiz Lodge
891,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
893,Majene,ID,76.91,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
895,Daru,PG,80.01,overcast clouds,-9.0763,143.2092,Daru Lodge
901,Makakilo City,US,83.68,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
902,Taviran,PH,77.05,overcast clouds,7.1233,124.3197,
907,Rosetown,CA,85.98,clear sky,51.5501,-108.0014,Travelodge by Wyndham Rosetown
908,Port Blair,IN,80.64,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
909,Columbus,US,86.41,scattered clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
910,Damaturu,NG,82.96,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
914,Kanniyakumari,IN,80.83,light rain,8.0833,77.5667,Sparsa
917,Lacdayan,PH,79.81,scattered clouds,13.6,122.5333,BabyFlor
919,Murgab,TM,78.67,broken clouds,37.4966,61.9714,
923,Sarangani,PH,82.94,overcast clouds,5.4033,125.4636,Ballistic Islet
925,Jiazi,CN,83.59,few clouds,22.8779,116.067,Hotel Jin Hao
926,Russell,US,89.51,broken clouds,32.3502,-85.1999,Macs
929,Matay,EG,82.26,clear sky,28.419,30.7792,Nag Aespen
931,Ramshir,IR,89.35,clear sky,30.8946,49.4092,معصومه مهدیان
933,Mayor Pablo Lagerenza,PY,82.2,scattered clouds,-19.9309,-60.7718,
935,Port Jervis,US,86.02,broken clouds,41.3751,-74.6927,Hampton Inn Matamoras/Milford
943,Almeirim,BR,76.69,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
946,Zavetnoye,RU,77.58,few clouds,47.1194,43.8903,
953,Brookings,US,77.41,overcast clouds,44.3114,-96.7984,"Holiday Inn Express & Suites Brookings, an IHG Hotel"
956,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
957,Goderich,CA,81.21,few clouds,43.7501,-81.7165,Harmony Inn
958,French Harbor,HN,87.8,scattered clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
962,Buala,SB,84.24,light rain,-8.145,159.5921,Maringe Lagoon Lodge
969,Black River,JM,87.98,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
978,Pasuruan,ID,75.09,overcast clouds,-7.6453,112.9075,Pasuruan Hotel
979,Awbari,LY,87.94,clear sky,26.5921,12.7805,فندق أوباري
980,Panshi,CN,78.71,broken clouds,42.9422,126.0561,Shangkeyou Express Hotel
982,Sangueya,GN,75.67,overcast clouds,10.7,-14.3667,
983,Erzin,TR,83.12,few clouds,36.9559,36.2,Artemis Otel
987,Garden City,US,84.33,overcast clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
988,Sao Felix Do Xingu,BR,77.36,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
990,Erenhot,CN,77.72,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
992,Nanchong,CN,77.99,moderate rain,30.7951,106.0847,Marine Una Century Hotel
994,Kashi,CN,81.23,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
997,Marsh Harbour,BS,82.33,few clouds,26.5412,-77.0636,Abaco Beach Resort
998,Shima,CN,82.42,light rain,24.4478,117.8111,龙海钻石大酒店
999,Cotonou,BJ,78.78,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
1000,Ferme-Neuve,CA,77.27,scattered clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
1004,Brownsville,US,87.8,clear sky,25.9018,-97.4975,University Inn & Suites
1005,Puerto Colombia,CO,86.09,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
1009,Manavgat,TR,82.81,clear sky,36.7867,31.4431,River Boutique Hotel
1013,Uribia,CO,86.67,broken clouds,11.7139,-72.266,Hotel Uribia
1014,Umm Lajj,SA,84.43,broken clouds,25.0213,37.2685,Moon light Furnished Units
1015,Rae Bareli,IN,84.33,broken clouds,26.2167,81.2333,Hotel Ashirwad Inn
1016,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
1017,Tamale,GH,78.48,scattered clouds,9.4008,-0.8393,Tap Hotel
1022,Wattegama,LK,77.2,overcast clouds,6.7989,81.4808,
1029,Caibarien,CU,87.12,broken clouds,22.5206,-79.4669,La Nena
1031,Azare,NG,81.12,overcast clouds,11.6765,10.1948,Muk hostel
1036,Luba,GQ,75.09,light rain,3.4568,8.5547,
1040,Avera,US,84.38,overcast clouds,33.194,-82.5271,
1048,Leninsk,RU,75.06,scattered clouds,48.7119,45.1994,Turbaza Odisseya
1049,Nouakchott,MR,76.93,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
1059,Sawakin,SD,89.73,overcast clouds,19.1059,37.3321,فندق الدويم
1061,San Lorenzo,PY,77.94,broken clouds,-25.3333,-57.5333,Hotel del Sur
1062,Tongchuan,CN,78.53,overcast clouds,35.0806,109.0897,Tongchuan Hotel
1064,Tongren,CN,77.27,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
1065,Mayo,US,87.98,few clouds,38.8876,-76.5119,Resorts Resource Group International
1066,Puerto Cabezas,NI,85.96,scattered clouds,14.0351,-83.3888,Cabaña Caribe
1067,Houma,US,87.8,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
1071,Boyuibe,BO,78.71,scattered clouds,-20.4167,-63.2833,Residencial Eluzai
1072,Mapanas,PH,78.8,broken clouds,12.475,125.2562,The Yellow House
1074,Kailua,US,85.14,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
1076,Porto Murtinho,BR,80.2,overcast clouds,-21.6989,-57.8825,Hotel Pantanal
1082,Honolulu,US,84.96,light rain,21.3069,-157.8583,Aston at the Executive Centre Hotel
1083,Kuala Terengganu,MY,75.15,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
1084,Uarini,BR,76.95,broken clouds,-2.99,-65.1083,
1087,Rock Sound,BS,81.54,clear sky,24.9,-76.2,Rock Sound Club
1090,Robertsport,LR,77.83,light rain,6.7533,-11.3686,Kwepunha Retreat
1093,Fairview,US,86.56,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
1094,Wanxian,CN,81.05,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
1095,The Pas,CA,78.8,broken clouds,53.8251,-101.2541,Wescana Inn
1097,Bluefield,US,80.64,few clouds,37.2698,-81.2223,Economy Inn
1099,Rockledge,US,85.08,clear sky,28.3508,-80.7253,Aladdin Motel
1103,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
1107,Cruz,BR,78.91,overcast clouds,-2.9178,-40.1717,Hotel Villaboibom
1109,Moerai,PF,75.61,broken clouds,-22.4333,-151.3333,Le Manotel
1111,Bodden Town,KY,87.8,scattered clouds,19.2833,-81.25,Will T Place
1112,Itarema,BR,79.3,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
1113,Champerico,GT,84.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
1115,Mengcheng,CN,83.79,heavy intensity rain,33.2579,116.5655,Jinliang Hotel
1116,Gimli,CA,83.43,scattered clouds,50.6336,-96.9907,Lakeview Gimli Resort
1118,Jiaozuo,CN,79.56,scattered clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
1119,Cam Ranh,VN,76.96,light rain,11.9214,109.1591,OYO 598 Peony Hotel
1123,Pundaguitan,PH,81.54,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
1124,Seoul,KR,82.0,clear sky,37.5683,126.9778,롯데호텔 서울
1126,Belgrade,RS,83.86,clear sky,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
1127,Puro,PH,81.23,overcast clouds,12.4841,123.3827,
1128,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
1131,Tibacuy,CO,77.0,light rain,4.3511,-72.4564,hospedaje las palmas
1133,Svay Rieng,KH,75.78,overcast clouds,11.0879,105.7993,Apsara guesthouse
1134,Kandri,IN,76.57,broken clouds,21.4167,79.2667,OYO 69410 Sip & Bite Restaurant N Lodging
1136,Warri,NG,75.13,overcast clouds,5.5167,5.75,BON Hotel Delta
1140,Chechat,IN,89.78,broken clouds,24.7667,75.8833,"Shri raghunath palace, hotal & restrorent"
1141,Myanaung,MM,78.93,light rain,18.2833,95.3167,Taung Hlay Khar
1147,Huanren,CN,77.88,broken clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
1153,Huilong,CN,80.98,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
1158,Ipixuna,BR,80.55,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
1162,San Policarpo,PH,78.94,broken clouds,12.1791,125.5072,JM Lodge
1166,Nushki,PK,85.77,scattered clouds,29.5542,66.0215,Shams hotel
1170,Veraval,IN,81.95,overcast clouds,20.9,70.3667,Lords Inn Somnath
1172,Boffa,GN,75.92,light rain,10.1667,-14.0333,Hôtel Niara Belly
1173,Suruc,TR,82.6,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
1177,San Carlos,VE,77.56,scattered clouds,9.6612,-68.5827,Hotel Paternopoli
1182,Tubuala,PA,83.34,overcast clouds,9.5167,-79.0333,Río Nabagana
1183,Bairiki,KI,84.2,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
1184,Trincomalee,LK,80.17,overcast clouds,8.5711,81.2335,Welcombe Hotel
1186,Oussouye,SN,84.29,overcast clouds,12.485,-16.5469,Auberge du Routard
1187,Khartoum,SD,89.02,scattered clouds,15.5518,32.5324,Hotel China
1188,Tottori,JP,78.87,broken clouds,35.5,134.2333,Hotel Monarque Tottori
1191,Mersing,MY,75.11,overcast clouds,2.4312,103.8405,Timotel Hotel
1195,Dhidhdhoo,MV,81.5,light rain,6.8833,73.1,Dhidhoo beach
1196,Dalbandin,PK,85.62,broken clouds,28.8947,64.4101,Sanjrani House
1198,Pingdingshan,CN,78.3,overcast clouds,33.7385,113.3012,Chengfu Hotel
1200,Hengyang,CN,82.89,clear sky,26.8881,112.615,Honglin Guesthouse
1208,Sai Buri,TH,75.9,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
1210,Honiara,SB,86.38,broken clouds,-9.4333,159.95,Heritage Park Hotel
1211,Srikakulam,IN,79.88,overcast clouds,18.3,83.9,Sriram residency
1213,Vaitape,PF,79.66,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
1214,Yarmouth,US,83.05,mist,41.7057,-70.2286,Blue Rock Resort
1222,Gushikawa,JP,83.43,clear sky,26.3544,127.8686,Kirari Guest House
1223,Iquitos,PE,84.24,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
1224,Liuzhou,CN,78.64,broken clouds,24.3126,109.3892,Linjiang Inn
1227,Tocache,PE,77.2,scattered clouds,-8.1842,-76.5125,Hotel Ortiz
1228,Tabou,CI,76.42,overcast clouds,4.423,-7.3528,hotêl doufoulougou
1231,Jiwani,PK,86.41,moderate rain,25.05,61.7417,Al Mumtaz Transport Jiwani
1236,Pedernales,DO,81.86,overcast clouds,18.0384,-71.744,Hotel Costa Marina
1242,Helong,CN,76.03,broken clouds,42.5397,128.9972,Helong Hotel
1245,Yueyang,CN,81.46,overcast clouds,29.3333,113.0919,Delong Fortune Hotel
1246,Geri,CY,81.79,clear sky,35.1,33.4167,Latsia Budget Residences
1248,Sarankhola,BD,80.13,overcast clouds,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
1249,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
1250,Zhuhai,CN,84.11,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
1256,Kangaba,ML,80.38,light rain,11.9333,-8.4167,Hôtel Mandé
1260,Iranduba,BR,84.52,scattered clouds,-3.2847,-60.1861,Evolução Ecolodge
1263,Tongliao,CN,77.76,overcast clouds,43.6125,122.2653,Meirujia Hotel
1266,Turayf,SA,84.45,clear sky,31.6725,38.6637,Turaif
1271,Wanning,CN,81.1,few clouds,18.8003,110.3967,Paradise Hotel
1273,Bemidji,US,80.89,haze,47.4736,-94.8803,Hampton Inn & Suites Bemidji
1274,Dingli,MT,77.81,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
1277,Douglas,US,85.3,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
1278,Urayasu,JP,78.26,broken clouds,35.6706,139.8886,Pearl Hotel Kasai
1283,Riberalta,BO,88.0,few clouds,-10.9833,-66.1,Hotel Colonial
1284,Mandera,KE,75.78,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
1291,Contamana,PE,82.13,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
1293,Middle Island,US,84.58,clear sky,40.8843,-72.9373,Camp Wilderness (not an actual campground)
1294,Ucluelet,CA,85.05,broken clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
1299,Yuli,NG,76.08,overcast clouds,9.6989,10.2744,
1300,Mitsamiouli,KM,76.98,few clouds,-11.3847,43.2844,Foyer ADM
1303,Maues,BR,78.69,overcast clouds,-3.3836,-57.7186,Hotel Miramar
1310,Gorontalo,ID,76.48,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1313,Rajapur,IN,89.04,broken clouds,25.3833,81.15,B.K. Computer & Janseva Kendra
1317,Harlingen,US,87.76,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
1320,Churapcha,RU,75.13,broken clouds,62.0025,132.4325,
1321,Bac Lieu,VN,77.34,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
1329,Redmond,US,84.42,clear sky,47.674,-122.1215,Seattle Marriott Redmond
1331,Bedi,IN,83.98,overcast clouds,22.5,70.05,Hotel Aram
1332,Gazi,GR,82.6,clear sky,35.3253,25.0669,Sun Hotel
