City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1333,Maturin,VE,75.78,clear sky,9.75,-63.1767,Hotel Residencial La Pichincha
1334,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
1337,Yuanping,CN,75.56,clear sky,38.7153,112.7575,Yuanping Xinghe Guesthouse
1338,Pyay,MM,77.92,overcast clouds,18.8167,95.2167,Shwe Pyi Thar
1340,Havelock,US,84.94,few clouds,34.8791,-76.9013,Sherwood Motel
1344,Lang Suan,TH,76.42,overcast clouds,9.9456,99.0785,Langsuan Resort
1346,Boli,CN,80.49,overcast clouds,45.7667,130.5167,The Disabled Recovery Xunlianshi
1348,Roma,US,80.82,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
1361,Vilhena,BR,80.82,few clouds,-12.7406,-60.1458,Hotel Mirage
1364,Blackstone,US,83.75,broken clouds,42.0179,-71.5412,Morning Star Lodge 13
1367,Gasa,PS,78.78,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
1369,Bani,DO,83.64,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
1370,Manoharpur,IN,83.35,overcast clouds,27.3,75.95,कैथल हरियाणा होटल
1371,Deulgaon Raja,IN,75.02,overcast clouds,20.0167,76.0333,Hotel YOGIRAJ LODGING & BOARDIING
1373,Biltine,TD,85.86,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
1375,Lufilufi,WS,85.78,clear sky,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1377,Amli,IN,77.45,overcast clouds,20.2833,73.0167,Hotel Soubhagya Inn
1379,Caucaia,BR,80.55,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
1382,Axim,GH,76.57,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
1383,Kilindoni,TZ,77.5,scattered clouds,-7.9139,39.6668,Bustani B&B
1384,North Platte,US,77.99,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
1386,Chicacao,GT,83.82,overcast clouds,14.5333,-91.3167,Parada de buses para cutzan y nahualate.
1389,Tandalti,SD,80.96,overcast clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
1390,Dubti,ET,89.65,overcast clouds,11.7361,41.0853,degu Shiferaw
1391,Tirodi,IN,77.18,overcast clouds,21.6833,79.7,Sameer Ali
1394,Mana,GF,78.24,overcast clouds,5.6592,-53.7767,LE SAMANA
1396,Yining,CN,79.84,broken clouds,29.0361,114.5636,Xiushui Hotel
1398,Acarau,BR,79.3,broken clouds,-2.8856,-40.12,castelo pizzaria
1400,Coaticook,CA,77.61,scattered clouds,45.1334,-71.7991,La Nuitée
1402,Conakry,GN,75.27,light rain,9.538,-13.6773,Riviera Royal Hotel
1403,Rudbar,AF,89.24,few clouds,30.15,62.6,
1405,Esna,EG,86.25,broken clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
1408,Sabha,LY,86.34,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
1409,San Matias,BO,81.23,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
1415,Kashan,IR,87.44,clear sky,33.9831,51.4364,Manouchehri Traditional House
1416,Kerrville,US,87.46,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
1417,Songjianghe,CN,76.77,clear sky,42.1859,127.479,Sijisheng Fashion Guest House
1419,Angoram,PG,79.56,overcast clouds,-4.0625,144.0661,
1420,Gewane,ET,76.23,moderate rain,10.1664,40.6453,
1421,Dicamay,PH,77.45,scattered clouds,16.7561,122.0037,
1434,Yorosso,ML,80.15,overcast clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
1441,Bull Savanna,JM,81.66,few clouds,17.8868,-77.5902,Big Red's
1442,Tateyama,JP,80.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
1454,Kidal,ML,89.53,scattered clouds,18.4411,1.4078,
1457,Buchanan,LR,76.41,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
1458,Itoman,JP,86.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1459,Lithakia,GR,75.33,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
1461,Brewster,US,87.08,scattered clouds,41.3973,-73.6171,Heidi's Inn
1465,Farkhor,TJ,81.48,scattered clouds,37.4922,69.4036,Khonai Abdulkhayrov
1467,Diamantino,BR,77.02,clear sky,-14.4086,-56.4461,Hotel Delta
1468,Vizianagaram,IN,78.28,overcast clouds,18.1167,83.4167,Anupriya Residency
1472,Palkonda,IN,77.85,overcast clouds,18.6,83.75,Ayyappa Shankar residency
1474,Pasni,PK,86.49,light rain,25.2631,63.471,Kashmiri Hotal
1476,Gallup,US,84.96,broken clouds,35.5281,-108.7426,El Capitan Motel
1477,Xuchang,CN,76.08,light rain,34.0167,113.8167,Super 8 Hotel
1478,Jibuti,DJ,89.02,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
1481,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
1483,Jacqueville,CI,78.71,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
1484,Maple Valley,US,81.45,clear sky,47.3927,-122.0464,Linda's By The Lake Bed & Breakfast
1486,Weyburn,CA,85.17,clear sky,49.6668,-103.8511,Perfect Inns & Suites
1493,Mackenzie,CA,81.86,broken clouds,55.2999,-123.1698,Hilton Shop
1494,Phichit,TH,75.42,overcast clouds,16.25,100.4167,Rommakham Homestay
1495,Madang,PG,82.18,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
1497,Lalig,PH,81.48,overcast clouds,13.9764,121.3275,Villa Escudero Plantations and Resort
1499,Maniwaki,CA,78.44,few clouds,46.3834,-75.966,Centre Chateau Logue
1500,Chenzhou,CN,80.17,broken clouds,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
1501,Pemberton,CA,89.29,clear sky,50.3164,-122.8027,Pemberton Valley Lodge
1503,Bengbu,CN,83.03,heavy intensity rain,32.9408,117.3608,Howard Johnson Nanshan Plaza
1506,Bowling Green,US,87.73,few clouds,36.9903,-86.4436,Hilton Garden Inn Bowling Green
1508,Carsamba,TR,76.75,scattered clouds,41.1989,36.7219,Carsamba Ogretmenevi
1510,Afua,BR,75.02,broken clouds,-0.1567,-50.3867,Hotel Dias
1513,Jacksonville,US,89.11,haze,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
1514,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
1515,Plainview,US,86.77,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
1520,Billings,US,87.3,few clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
1524,Kizukuri,JP,76.1,scattered clouds,40.8061,140.3861,Hotel memory
1525,Cayhagan,PH,80.65,broken clouds,9.6697,122.4256,Melrose Beach Resort
1530,Nata,PA,80.47,overcast clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
1538,Grants,US,80.83,broken clouds,35.1473,-107.8514,"Motel 6 Grants, NM"
1543,Valcourt,CA,77.34,scattered clouds,45.5001,-72.3158,Motel du Canton
1545,Nha Trang,VN,77.0,broken clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
1546,Litovko,RU,79.2,light rain,49.2361,135.1742,
1551,Ilorin,NG,77.36,clear sky,8.5,4.55,Ayala Suite Annex
1555,Amahai,ID,75.74,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
1556,Nizwa,OM,84.69,overcast clouds,22.9333,57.5333,Orient Apartments
1558,Muscle Shoals,US,88.97,clear sky,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
1560,Loukisia,GR,86.36,clear sky,38.4833,23.45,ΚΤΗΜΑ ΑΝΘΗΔΩΝ
1561,Ransang,PH,80.49,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
1565,Hun,LY,84.11,clear sky,29.1268,15.9477,Alrwasi Hotel
1570,Yola,NG,75.43,light rain,9.2,12.4833,Muna Hotel
1573,Bang Saphan,TH,76.96,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
1577,Akaltara,IN,80.02,overcast clouds,22.0167,82.4333,Hotel Brindavan
1578,Santa Marta,CO,81.75,scattered clouds,11.2408,-74.199,Casa de Isabella
1581,Aloleng,PH,82.13,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
1589,Athens,GR,87.19,clear sky,37.9795,23.7162,Novotel Athenes
1591,Marzuq,YE,77.95,overcast clouds,14.4,46.4667,
1594,Sakaiminato,JP,76.98,broken clouds,35.55,133.2333,味処・民宿 まつや
1599,Pithora,IN,78.64,overcast clouds,21.2667,82.5167,Megha creation's home
1601,Anaconda,US,86.95,clear sky,46.1285,-112.9423,Trade Wind Motel
1602,Barra Patuca,HN,81.52,overcast clouds,15.8,-84.2833,
1603,Cortez,US,76.51,broken clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
1607,Mogadishu,SO,76.08,broken clouds,2.0371,45.3438,Hotel Juba
1609,Tabuk,PH,77.38,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
1610,Erdaojiang,CN,79.14,overcast clouds,41.7764,126.0319,Tonggang Hotel
1615,Yaguajay,CU,81.34,light rain,22.3272,-79.2378,Hostal La Terraza
1616,Baiao,BR,80.31,broken clouds,-2.7906,-49.6717,Hotel Eurosono
1622,Pocone,BR,81.19,clear sky,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
1623,Kalmunai,LK,82.09,overcast clouds,7.4167,81.8167,VS Villa
1625,Shenjiamen,CN,79.11,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
1627,Dauphin,CA,76.66,broken clouds,51.1494,-100.0502,Canway Inn & Suites
1628,Farmington,US,81.28,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
1629,Enshi,CN,76.44,broken clouds,30.3,109.4833,Moevenpick Enshi
1634,Keffi,NG,79.18,overcast clouds,8.8486,7.8736,Imam Family
1636,Khed Brahma,IN,82.83,moderate rain,24.0333,73.05,UMIYA NASTA HOUSE
1640,High Level,CA,85.35,overcast clouds,58.5169,-117.136,Days Inn by Wyndham High Level
1641,Sukumo,JP,78.66,broken clouds,32.9333,132.7333,Sukumojo
1646,Isabela,PH,75.25,broken clouds,6.7085,121.9711,Isawad Resort
1647,Novo Aripuana,BR,78.58,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
1648,Nanzhou,CN,79.88,light rain,29.3596,112.4024,兴禹国际大酒店
1651,Tukrah,LY,78.51,clear sky,32.5341,20.5791,Lokta restaurant
1654,Birjand,IR,82.87,scattered clouds,32.8663,59.2211,Birjand Tourist Hotel
1655,San Pedro De Macoris,DO,78.49,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
1661,Puerto Ayacucho,VE,76.62,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
1663,Changde,CN,80.46,overcast clouds,29.0464,111.6783,Kangshida Hotel
1664,Gaziantep,TR,80.26,clear sky,37.0594,37.3825,Novotel Gaziantep
1666,Kunya,NG,82.56,few clouds,12.2233,8.5325,
1670,Tamiahua,MX,83.19,few clouds,21.2667,-97.45,Mission Of The Sun Hotel
1671,Puerto Gaitan,CO,76.39,moderate rain,4.3133,-72.0816,Brisas del Yucao
1676,Cuiluan,CN,77.63,overcast clouds,47.72,128.648,Shuncheng Hotel
1677,Rawlins,US,85.33,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
1680,Tefe,BR,77.11,scattered clouds,-3.3542,-64.7114,Aracati Hotel
1685,Littleton,US,80.47,overcast clouds,39.6133,-105.0166,InTown Suites Extended Stay Denver CO - Englewood
1686,Dwarka,IN,83.53,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
1687,Lewistown,US,84.9,few clouds,40.5992,-77.5714,Quality Inn & Suites
1689,Zhanaozen,KZ,76.64,broken clouds,43.3,52.8,K.korabay 28A
1692,Morelia,MX,76.14,broken clouds,19.7008,-101.1844,"Hotel Alameda Morelia, Centro Histórico"
1694,Alexandria,EG,79.11,clear sky,31.2156,29.9553,Royal Crown Hotel
1696,Shirgaon,IN,80.13,overcast clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
1697,Banff,CA,84.92,scattered clouds,51.1762,-115.5698,Banff Aspen Lodge
1699,Owensboro,US,88.02,few clouds,37.7742,-87.1133,Courtyard by Marriott Owensboro
1703,Westport,US,87.06,clear sky,41.1415,-73.3579,The Westport Inn
1705,Gudari,IN,76.95,overcast clouds,19.35,83.7833,Hotel maa majhigouri
1709,Hatillo,PR,82.96,broken clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
1710,Xiaoshi,CN,78.82,overcast clouds,41.2971,124.1209,Junsheng Fengweilou Farmstay
1711,Bonfim,BR,78.1,overcast clouds,3.0833,-59.95,
1716,Cartagena,CO,85.62,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
1717,Pucallpa,PE,89.64,few clouds,-8.3791,-74.5539,Hospedaje Komby
1722,Zaraza,VE,80.58,broken clouds,9.3503,-65.3245,Hotel Zaraza
1728,Wenling,CN,80.55,broken clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
1730,Yatou,CN,76.46,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
1731,Oshawa,CA,84.92,few clouds,43.9001,-78.8496,Travelodge by Wyndham Oshawa Whitby
1732,Manbij,SY,83.17,clear sky,36.5281,37.9549,Manbej City Hotel
1733,San Javier,ES,75.97,clear sky,37.8063,-0.8374,Hotel Mar Menor
1736,Abnub,EG,84.56,few clouds,27.2696,31.1511,Romany Adly Gad
1739,Luganville,VU,79.34,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
1740,Tambacounda,SN,86.05,clear sky,13.7539,-13.7586,
1743,Villa Bruzual,VE,78.15,broken clouds,9.3328,-69.1208,Edificio Guarente
1747,Saint Augustine,US,88.25,clear sky,29.8947,-81.3145,St. George Inn
1748,Pascagoula,US,88.41,scattered clouds,30.3658,-88.5561,Regency Inn
1752,Lardos,GR,83.95,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
1754,Salur,IN,76.86,overcast clouds,18.5333,83.2167,Pradeep
1756,Melfort,CA,80.56,scattered clouds,52.8667,-104.6177,Carra Valla Inn
1758,Phan Thiet,VN,76.69,moderate rain,10.9333,108.1,Hotel Saigon-PT
1764,Burdur,TR,75.72,clear sky,37.7203,30.2908,Alya Hotel
1765,Da Nang,VN,80.65,few clouds,16.0678,108.2208,Sun River Hotel
1766,Steamboat Springs,US,78.73,clear sky,40.485,-106.8317,Steamboat Grand
1767,Bartica,GY,82.72,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
1770,Rodrigues Alves,BR,88.0,scattered clouds,-7.738,-72.6509,Pousada Aconchego
1774,Caracoli,CO,76.98,broken clouds,6.4119,-74.7606,Casafinca JM
1776,Kaka,TM,81.95,broken clouds,37.3482,59.6143,
1778,Corinto,GR,87.69,clear sky,37.9407,22.9573,Ephira Hotel
1782,Taitung,TW,79.07,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
1783,Alim,PH,81.03,broken clouds,9.5649,122.4876,Calamai Tropica
1785,Haldia,IN,82.13,broken clouds,22.0605,88.1097,Prayag Balaji Hotel
1788,Key Biscayne,US,87.82,overcast clouds,25.6937,-80.1628,"The Ritz-Carlton Key Biscayne, Miami"
1791,Esterhazy,CA,77.43,broken clouds,50.65,-102.0843,Canalta Hotel Esterhazy
1792,Haikou,CN,78.93,clear sky,20.0458,110.3417,Sun City Restaurant
1798,Ajdabiya,LY,79.92,clear sky,30.7554,20.2263,Almadina Hotel
1799,Marienburg,PL,76.66,moderate rain,54.0359,19.0266,Hotel Centrum Malbork
1801,Kandrian,PG,81.66,light rain,-6.2167,149.55,Kandrian Station
1802,Haicheng,CN,75.81,moderate rain,40.8516,122.7475,Haicheng Grand Hotel
1805,Surman,LY,78.66,broken clouds,32.7567,12.5716,عمارة السفير
1808,Dangriga,BZ,85.96,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
1809,Dongsheng,CN,78.62,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
1810,Kita,ML,76.33,light rain,13.0349,-9.4895,Hôtel Chat Rouge
1814,Uruzgan,AF,75.04,clear sky,32.8333,66.0,
1815,Palizada,MX,78.93,broken clouds,18.25,-92.0833,Hotel San Joaquín
1816,Mahibadhoo,MV,81.59,overcast clouds,3.7833,72.9667,Omadhoo Inn
1817,Tarandacuao,MX,75.72,broken clouds,20.0,-100.5333,Hotel Colosio
1818,Sanmenxia,CN,77.43,broken clouds,34.7747,111.1814,Pengzhou Hotel
1820,Anjiang,CN,79.25,broken clouds,27.3194,110.1031,Dahua Hotel
1823,Bousse,BF,78.37,overcast clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
1825,Gizo,SB,84.16,overcast clouds,-8.103,156.8419,Imagination Island
1832,Iwaki,JP,78.76,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
1835,Grand Forks,US,80.53,smoke,47.9417,-97.4337,Warrior Inn
1837,Scottsbluff,US,78.82,few clouds,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
1838,Oum Hadjer,TD,85.35,overcast clouds,13.2954,19.6966,
1839,Esteli,NI,82.15,overcast clouds,13.0919,-86.3538,Friends & Family
1847,Portobelo,PA,81.86,overcast clouds,9.55,-79.65,Scuba Portobelo
1849,Guayaramerin,BO,81.1,few clouds,-10.8368,-65.3614,Hostal Funf
1850,Sassandra,CI,75.02,overcast clouds,4.95,-6.0833,la terrasse
1854,Milledgeville,US,86.49,clear sky,33.0801,-83.2321,Hampton Inn Milledgeville
1857,Wagar,SD,82.74,broken clouds,16.1525,36.2032,
1861,Shiraz,IR,81.84,few clouds,29.6036,52.5388,Kowsar Hotel
1862,Sao Miguel Do Araguaia,BR,76.23,clear sky,-13.275,-50.1628,Hotel Executivo Palace
1864,Dholka,IN,82.78,overcast clouds,22.7167,72.4667,jalalpur godhaneshwer
1865,Awjilah,LY,84.45,broken clouds,29.1081,21.2869,
1866,Chimore,BO,79.0,overcast clouds,-16.9833,-65.1333,Bichito
1867,Papayal,PE,75.49,broken clouds,-4.0761,-80.7361,
1871,La Cruz,MX,87.96,broken clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
1873,Santa Cruz Del Norte,CU,88.41,scattered clouds,23.1539,-81.9236,Felipon Pon Pon
1874,Morgan City,US,89.04,light rain,29.6994,-91.2068,Hampton Inn & Suites Morgan City
1879,Phuket,TH,83.08,moderate rain,8.0,98.25,The Surin Phuket
1882,Benjamin Constant,BR,82.53,light rain,-4.3831,-70.0311,CASA AVALIADA
1883,Lagos,NG,80.92,few clouds,6.5833,3.75,
1888,Nalut,LY,85.96,clear sky,30.3333,10.85,
1892,Aneho,TG,79.0,scattered clouds,6.2333,1.6,Hotel La Linette
1893,Padilla,CO,85.57,broken clouds,3.2204,-76.3139,La Granadina
1894,Fort-Shevchenko,KZ,78.66,clear sky,44.5086,50.263,Oasis hotel Bautino
1895,Calatagan,PH,80.49,overcast clouds,13.8833,120.65,Coral Bay Rest House
1898,Kamogata,JP,79.38,overcast clouds,34.5333,133.5833,Guest House Kominkaen
1904,Jiaojiang,CN,81.16,broken clouds,28.6803,121.4428,Jiaojiang Hotel
1907,Tubli,PH,80.78,overcast clouds,13.9318,124.1478,Maui Beach
1908,Bethel Park,US,83.52,few clouds,40.3276,-80.0395,"Crowne Plaza Suites Pittsburgh South, an IHG Hotel"
1911,San Rafael Del Sur,NI,83.37,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
1913,Eydhafushi,MV,81.7,overcast clouds,5.1033,73.0708,Soneva Fushi
1922,Puri,IN,84.38,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
1924,Tamandare,BR,75.52,light rain,-8.7597,-35.1047,Pousada 100 Passos
1930,Chubbuck,US,89.69,clear sky,42.9208,-112.4661,Clarion Inn Pocatello
1932,Eirunepe,BR,79.63,broken clouds,-6.6603,-69.8736,Atrás de você
1933,Sodhra,PK,82.38,smoke,32.4616,74.1823,University mehra dee
1934,Lakeside,US,88.32,haze,30.13,-81.7682,Whitey's Fish Camp
1935,Ariquemes,BR,80.56,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
1937,Baras,PH,81.88,overcast clouds,14.5234,121.2651,D'one Resort and Restaurant
1938,Maryville,US,83.57,broken clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
1939,Pombal,BR,82.78,few clouds,-6.7703,-37.8017,Pousada Shalom
1940,Fatehpur,IN,86.58,broken clouds,25.9333,80.8,Hotel Bombay Lodge
1948,Khorramshahr,IR,89.56,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
1949,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
1962,Wawa,NG,78.35,light rain,9.9022,4.4192,
1964,Abonnema,NG,75.31,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
1969,Kuryk,KZ,78.22,scattered clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
1970,Dongzhen,CN,78.49,scattered clouds,22.3797,110.9389,茂名中汇时尚酒店
